fips,number_farms
48395,1520
48397,440
48399,925
48401,1390
48403,201
48405,305
48407,791
48409,701
48411,744
48413,310
48415,677
48417,233
48419,1048
48421,313
48423,2961
48425,350
48427,1165
48429,452
48431,73
48433,356
48435,218
48437,565
48439,1278
48441,1149
48443,86
48445,630
48447,275
48449,801
48451,1203
48453,1132
48455,604
48457,727
48459,1754
48461,101
48463,640
48465,421
48467,2915
48469,1533
48471,1560
48473,1927
48475,93
48477,2697
48479,696
48481,1553
48483,551
48485,639
48487,424
48489,321
48491,2542
48493,2444
48495,43
48497,3095
48499,1465
48501,339
48503,795
48505,449
48507,287
49001,277
49003,1235
49005,1217
49007,319
49009,51
49011,493
49013,1058
49015,587
49017,279
49019,81
49021,509
49023,353
49025,183
49027,728
49029,301
49031,123
49033,158
49035,630
49037,746
49039,901
49041,674
49043,618
49045,476
49047,1231
49049,2462
49051,450
49053,579
49055,187
49057,1121
50001,814
50003,305
50005,560
50007,587
50009,93
50011,736
50013,121
50015,349
50017,748
50019,638
50021,640
50023,532
50025,447
50027,768
51001,226
51003,946
51005,207
51007,407
51009,426
51011,410
51013,6
51015,1706
51017,116
51019,1369
51021,362
51023,584
51025,312
51027,103
51029,391
51031,761
51033,221
51035,980
51036,79
51037,518
51041,197
51043,477
51045,207
51047,731
51049,262
51051,147
51053,383
51057,98
51059,148
51061,1258
51063,863
51065,303
51067,1023
51069,681
51071,378
51073,136
51075,315
51077,764
51079,216
51081,151
51083,935
51085,600
51087,117
51089,290
51091,261
51093,213
51095,83
51097,127
51099,160
51101,135
51103,61
51105,1012
51107,1396
51109,485
51111,371
51113,522
51115,55
51117,527
51119,73
51121,603
51125,455
51127,137
51131,147
51133,98
51135,356
51137,547
51139,545
51141,566
51143,1354
51145,250
51147,413
51149,167
51153,330
51155,445
51157,397
51159,90
51161,280
51163,833
51165,1902
51167,995
51169,1292
51171,980
51173,792
51175,335
51177,369
51179,215
51181,127
51183,123
51185,584
51187,346
51191,1602
51193,152
51195,165
51197,952
51199,47
51550,253
51800,308
51810,187
53001,713
53003,185
53005,1509
53007,890
53009,536
53011,1929
53013,308
53015,492
53017,849
53019,255
53021,883
53023,211
53025,1552
53027,557
53029,377
53031,221
53033,1837
53035,706
53037,1006
53039,760
53041,1647
53043,897
53045,377
53047,1449
53049,330
53051,288
53053,1478
53055,274
53057,1074
53059,144
53061,1438
53063,2501
53065,1148
53067,1336
53069,109
53071,943
53073,1702
53075,1195
53077,3143
54001,513
54003,676
54005,19
54007,386
54009,96
54011,383
54013,227
54015,114
54017,352
54019,232
54021,235
54023,486
54025,819
54027,798
54029,96
54031,494
54033,778
54035,732
54037,501
54039,210
54041,476
54043,149
54045,11
54047,11
54049,557
54051,682
54053,875
54055,400
54057,429
54059,20
54061,458
54063,796
54065,196
54067,393
54069,197
54071,556
54073,150
54075,389
54077,1084
54079,544
54081,332
54083,405
54085,428
54087,575
54089,345
54091,404
54093,162
54095,286
54097,456
54099,197
54101,70
54103,249
54105,217
54107,816
54109,27
55001,313
55003,187
55005,1322
55007,352
55009,1111
55011,1061
55013,406
55015,719
55017,1757
55019,2317
55021,1564
55023,1105
55025,2749
55027,2012
55029,803
55031,364
55033,1404
55035,1313
55037,90
55039,1399
55041,127
55043,2436
55045,1545
55047,608
55049,1588
55051,61
55053,864
55055,1225
55057,827
55059,359
55061,734
55063,748
55065,1252
55067,396
55069,449
55071,1224
55073,2266
55075,535
55077,478
55078,5
55079,82
55081,1926
55083,929
55085,150
55087,1170
55089,416
55091,459
55093,1259
55095,1313
55097,969
55099,472
55101,575
55103,1260
55105,1509
55107,529
55109,1417
55111,1665
55113,172
55115,1278
55117,986
55119,967
55121,1436
55123,2228
55125,47
55127,870
55129,405
55131,712
55133,557
55135,1145
55137,592
55139,1117
55141,1067
56001,448
56003,627
56005,744
56007,319
56009,410
56011,482
56013,1363
56015,790
56017,178
56019,358
56021,1116
56023,608
56025,397
56027,234
56029,860
56031,505
56033,702
56035,398
56037,255
56039,154
56041,315
56043,209
56045,264
